Source,Interaction
NTRK3,NTF3
NTRK3,CASP3
NTRK3,NGFRAP
NTRK3,PTPN1
NTRK3,FRS2
NTRK3,SHC2
NTRK3,DOK5
NTRK3,KIDINS220
NTRK3,SQSTM1
NTRK3,IRAK3
NTRK3,IRAK1
NTRK3,RASGRF1
NTRK3,PLCG1
NTRK3,SH2D1A
NTRK3,SHC1
NTRK3,HTR2A
NTRK3,HSP90AB1
NTRK3,FOS
NTRK3,NGFRAP
NTRK3,DYNLL1
NTRK3,MAPK1
NTRK3,JUN
NTRK3,HSP90AA1
NTRK3,APP
NTRK3,MAPK3
CTNNB1,TCF7L2
CTNNB1,TCF4
CTNNB1,CBY1
CTNNB1,CDH1
CTNNB1,CTNNAL1
CTNNB1,CTNNA1
CTNNB1,BCL9
CTNNB1,CDH2
CTNNB1,SATB1
CTNNB1,GSK3B
CTNNB1,AXIN1
CTNNB1,AXIN2
CTNNB1,CDH8
CTNNB1,AJAP1
CTNNB1,LGALS9
CTNNB1,BCL9L
CTNNB1,LEF1
CTNNB1,CTNNBIP1
CTNNB1,PSEN2
CTNNB1,FHIT
CTNNB1,TCF7L1
CTNNB1,PPM1A
CTNNB1,PKM
CTNNB1,CTNNA3
CTNNB1,DVL3
CTNNB1,FGF20
CTNNB1,BTF3
CTNNB1,LZTS2
CTNNB1,PTPRO
CTNNB1,PTPN12
CTNNB1,DDX1
CTNNB1,CDH17
CTNNB1,PTPRB
CTNNB1,AHR
CTNNB1,NONO
CTNNB1,DKK1
CTNNB1,CDH10
CTNNB1,SNCA
CTNNB1,GRIP1
CTNNB1,CDH7
CTNNB1,KANK1
CTNNB1,IGFBP2
CTNNB1,PTPRG
CTNNB1,CDH9
CTNNB1,HNRNPM
CTNNB1,BIRC7
CTNNB1,CLU
CTNNB1,FUS
CTNNB1,MLLT10
CTNNB1,LIMA1
CTNNB1,APC
CTNNB1,PTPRU
CTNNB1,CSNK1A1
CTNNB1,FSCN2
CTNNB1,EPHA2
CTNNB1,PKD1
CTNNB1,LDHB
CTNNB1,CA9
CTNNB1,PSEN1
CTNNB1,NR5A2
CTNNB1,CDH11
CTNNB1,BTRC
CTNNB1,SOX17
CTNNB1,DOT1L
CTNNB1,UBC
CTNNB1,FOXO4
CTNNB1,NEK2
CTNNB1,CDH3
CTNNB1,PTPRF
CTNNB1,MET
CTNNB1,LEO1
CTNNB1,SOX1
CTNNB1,PROP1
CTNNB1,NEURL2
CTNNB1,GLIS2
CTNNB1,DLG5
CTNNB1,PTPRK
CTNNB1,PYGO1
CTNNB1,DSC3
CTNNB1,CDH24
CTNNB1,PTPRJ
CTNNB1,PTPN14
CTNNB1,CDH15
CTNNB1,CTBP1
CTNNB1,PTPRZ1
CTNNB1,PHB2
CTNNB1,RUVBL1
CTNNB1,RUVBL2
CTNNB1,DDX5
CTNNB1,CDH16
CTNNB1,ERMN
CTNNB1,IGF2BP1
CTNNB1,SOX2
CTNNB1,SPN
CTNNB1,TAX1BP3
CTNNB1,FOXO1
CTNNB1,APC2
CTNNB1,HINT1
CTNNB1,TERT
CTNNB1,CDK6
GRIN2B,SSR4
GRIN2B,KARS
GRIN2B,CAMK2N1
GRIN2B,PTPN12
GRIN2B,PTPRB
GRIN2B,PTPRG
GRIN2B,PTPRC
GRIN2B,PTPRJ
GRIN2B,CAMK2A
GRIN2B,MIB2
GRIN2B,EXOC4
GRIN2B,DLGAP2
